City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.920000000000016,62,96,1.23,SH,1707273296
1,iqaluit,63.7506,-68.5145,-24.0,54,20,2.06,CA,1707273297
2,isafjordur,66.0755,-23.124,-5.089999999999975,92,100,5.8,IS,1707273297
3,tura,25.5198,90.2201,15.980000000000018,68,0,1.12,IN,1707273297
4,el bauga,18.262,33.9081,11.54000000000002,41,100,5.15,SD,1707273297
5,bayanhongor,46.7167,100.1167,-24.379999999999995,76,41,0.75,MN,1707273298
6,errachidia,31.9275,-4.4285,6.180000000000007,39,0,2.06,MA,1707273298
7,gorakhpur,29.45,75.6833,8.399999999999977,47,12,2.53,IN,1707273298
8,pori,61.4833,21.7833,-14.810000000000002,85,100,1.03,FI,1707273299
9,adamstown,-25.066,-130.1015,23.370000000000005,83,91,4.43,PN,1707272992
10,port elizabeth,-33.918,25.5701,19.870000000000005,87,0,6.17,ZA,1707273005
11,port-aux-francais,-49.35,70.2167,4.910000000000025,99,100,7.88,TF,1707273300
12,khandyga,62.6667,135.6,-34.25999999999999,94,100,0.68,RU,1707273300
13,wajir,1.7471,40.0573,23.939999999999998,72,10,5.23,KE,1707273300
14,stanley,54.868,-1.6985,-0.8600000000000136,85,0,1.54,GB,1707273300
15,matale,7.4721,80.6234,21.180000000000007,74,30,1.16,LK,1707273300
16,albany,42.6001,-73.9662,-3.170000000000016,71,11,0.89,US,1707273016
17,sheoganj,25.15,73.0667,16.769999999999982,51,99,1.34,IN,1707273301
18,saint-philippe,-21.3585,55.7679,21.920000000000016,82,91,2.29,RE,1707273301
19,mabaruma,8.2,-59.7833,23.30000000000001,92,15,2.18,GY,1707273301
20,rikaze,29.25,88.8833,-2.240000000000009,16,0,1.27,CN,1707273302
21,al qusayr,34.5091,36.5798,6.300000000000011,63,0,0.72,SY,1707273302
22,chibougamau,49.9168,-74.3659,-6.060000000000002,74,75,3.09,CA,1707273303
23,kimbo,10.4,-13.55,16.99000000000001,88,0,0.64,GN,1707273303
24,amarillo,35.222,-101.8313,9.839999999999975,59,0,9.77,US,1707273117
25,highgate hill,-27.4877,153.0176,30.480000000000018,72,100,6.17,AU,1707273304
26,punta arenas,-53.15,-70.9167,10.20999999999998,71,75,3.09,CL,1707273131
27,richards bay,-28.783,32.0377,19.060000000000002,88,47,4.05,ZA,1707273304
28,newman,37.3138,-121.0208,9.339999999999975,87,100,0.89,US,1707273305
29,port mathurin,-19.6833,63.4167,25.089999999999975,70,32,7.02,MU,1707273305
30,kapuskasing,49.4169,-82.4331,0.19999999999998863,93,75,3.6,CA,1707273305
31,juruti,-2.1522,-56.0922,24.24000000000001,73,17,2.11,BR,1707273305
32,lucerne valley,34.4439,-116.9678,4.699999999999989,96,99,1.38,US,1707273306
33,stettler,52.3168,-112.7186,-8.990000000000009,100,90,4.63,CA,1707273306
34,udachny,66.4167,112.4,-31.05000000000001,74,98,1.89,RU,1707273306
35,puerto natales,-51.7236,-72.4875,9.279999999999973,78,80,3.04,CL,1707273307
36,saldanha,-33.0117,17.9442,15.180000000000007,94,0,3.64,ZA,1707273307
37,waitangi,-43.9535,-176.5597,18.05000000000001,87,100,2.68,NZ,1707273307
38,invercargill,-46.4,168.35,15.379999999999995,64,16,4.02,NZ,1707273307
39,karratha,-20.7377,116.8463,32.18000000000001,37,100,4.93,AU,1707273159
40,bethel,41.3712,-73.414,-1.579999999999984,70,0,1.54,US,1707273308
41,santa cruz,-17.8,-63.1667,21.850000000000023,94,40,2.57,BO,1707273308
42,klyuchi,52.2667,79.1667,-9.620000000000005,80,93,6.47,RU,1707273309
43,hermanus,-34.4187,19.2345,17.480000000000018,84,2,5.54,ZA,1707273309
44,argostolion,38.1811,20.489,8.009999999999991,56,11,0.62,GR,1707273309
45,hotan,37.0997,79.9269,-5.300000000000011,68,12,0.83,CN,1707273310
46,carnarvon,-24.8667,113.6333,31.970000000000027,40,4,6.39,AU,1707273310
47,tiksi,71.6872,128.8694,-29.689999999999998,99,97,2.85,RU,1707273311
48,hamilton,39.1834,-84.5333,2.579999999999984,76,0,3.6,US,1707273311
49,elbeuf,49.2867,1.0029,10.939999999999998,85,100,10.29,FR,1707273311
50,bredasdorp,-34.5322,20.0403,17.180000000000007,69,0,4.79,ZA,1707273311
51,iskateley,67.6803,53.1512,-26.840000000000003,97,100,1.79,RU,1707273311
52,matoury,4.8483,-52.3317,24.129999999999995,100,40,2.06,GF,1707273312
53,anadyr,64.75,177.4833,-24.569999999999993,83,75,8.0,RU,1707273312
54,ushuaia,-54.8,-68.3,12.95999999999998,44,0,3.6,AR,1707273015
55,yaren,-0.5472,166.916,27.269999999999982,74,100,7.04,NR,1707273313
56,happy valley-goose bay,53.3168,-60.3315,-19.680000000000007,78,20,2.06,CA,1707273313
57,college,64.8569,-147.8028,-17.160000000000025,79,75,2.06,US,1707273071
58,juneau,58.3019,-134.4197,-1.6200000000000045,86,75,1.54,US,1707273179
59,talakan,50.3167,130.3667,-17.29000000000002,86,90,0.73,RU,1707273314
60,dombarovskiy,50.7587,59.5386,-8.519999999999982,83,99,12.07,RU,1707273314
61,yuzhno-kurilsk,44.0306,145.8556,-7.75,63,18,2.87,RU,1707273314
62,yellowknife,62.456,-114.3525,-19.319999999999993,93,100,5.66,CA,1707273220
63,osh,40.5151,72.8083,-2.490000000000009,74,100,3.0,KG,1707273315
64,shalqar,47.8333,59.6,-6.189999999999998,87,99,13.23,KZ,1707273316
65,susuman,62.7833,148.1667,-31.30000000000001,100,99,0.45,RU,1707273316
66,weno,7.4515,151.8468,28.120000000000005,66,40,6.17,FM,1707273316
67,grytviken,-54.2811,-36.5092,7.009999999999991,58,19,2.37,GS,1707273316
68,tazovsky,67.4667,78.7,-22.360000000000014,100,94,2.86,RU,1707273147
69,luderitz,-26.6481,15.1594,16.79000000000002,79,70,5.44,NA,1707273067
70,san jose de jachal,-30.2406,-68.7469,26.769999999999982,41,62,1.76,AR,1707273318
71,balkanabat,39.5108,54.3671,3.4700000000000273,65,92,2.82,TM,1707273318
72,douglas,41.3,-96.167,6.920000000000016,66,0,4.63,US,1707273318
73,thompson,55.7435,-97.8558,-19.75999999999999,71,100,3.6,CA,1707273319
74,hirara,24.8,125.2833,20.30000000000001,73,75,5.66,JP,1707273319
75,charleston,32.7766,-79.9309,7.600000000000023,54,0,4.63,US,1707273088
76,margaret river,-33.95,115.0667,25.029999999999973,36,0,3.51,AU,1707273320
77,makushino,55.2103,67.2442,-4.990000000000009,86,100,8.3,RU,1707273320
78,constantia,44.1833,28.65,8.54000000000002,66,99,5.24,RO,1707273320
79,tangalle,6.024,80.7911,23.24000000000001,70,28,5.05,LK,1707273320
80,arkhangel'sk,64.5401,40.5433,-26.78,75,20,1.0,RU,1707273321
81,ilulissat,69.2167,-51.1,-8.839999999999975,49,100,11.32,GL,1707273321
82,bilibino,68.0546,166.4372,-35.55000000000001,100,100,0.77,RU,1707273321
83,san patricio,28.017,-97.5169,13.620000000000005,69,66,2.61,US,1707273322
84,konstantinovka,49.6167,127.9833,-11.04000000000002,78,100,3.14,RU,1707273322
85,xinglongshan,43.9561,125.4661,-15.990000000000009,66,6,2.0,CN,1707273322
86,kodiak,57.79,-152.4072,0.8799999999999955,70,0,5.14,US,1707273322
87,belle fourche,44.6714,-103.8522,8.899999999999977,61,96,5.26,US,1707273323
88,kandalaksha,67.162,32.4123,-22.360000000000014,99,100,0.48,RU,1707273145
89,dudinka,69.4058,86.1778,-21.47,87,100,3.58,RU,1707273323
90,flying fish cove,-10.4217,105.6791,25.970000000000027,83,100,2.57,CX,1707273323
91,port-vila,-17.7338,168.3219,24.930000000000007,100,75,2.57,VU,1707273181
92,jenzan,36.2408,128.2975,1.9599999999999795,52,75,2.57,KR,1707273324
93,lihue,21.9789,-159.3672,24.730000000000018,66,75,8.75,US,1707273324
94,khovd,48.0056,91.6419,-21.379999999999995,93,51,0.39,MN,1707273324
95,mount gambier,-37.8333,140.7667,20.110000000000014,42,66,3.63,AU,1707273076
96,enewetak,11.3474,162.3373,24.75,82,99,7.23,MH,1707273325
97,west island,-12.1568,96.8225,28.139999999999986,70,40,4.12,CC,1707273325
98,kenai,60.5544,-151.2583,-5.660000000000025,94,20,4.12,US,1707273325
99,hawaiian paradise park,19.5933,-154.9731,21.410000000000025,81,100,2.06,US,1707273326
100,shimoda,34.6667,138.95,6.350000000000023,72,96,3.5,JP,1707273326
101,raja,8.4596,25.678,17.620000000000005,20,5,2.62,SS,1707273326
102,kitimat,54.0524,-128.6534,-2.0299999999999727,83,100,0.45,CA,1707273327
103,mersa matruh,31.3525,27.2453,12.310000000000002,69,0,2.89,EG,1707273327
104,alaghsas,17.0187,8.0168,13.279999999999973,25,38,5.15,NE,1707273327
105,remire-montjoly,4.9167,-52.2667,24.170000000000016,100,40,2.06,GF,1707273328
106,nago,26.5881,127.9761,19.620000000000005,78,100,4.33,JP,1707273328
107,genhe,50.7833,121.5167,-19.090000000000003,86,71,1.85,CN,1707273190
108,letlhakane,-21.4167,25.5833,22.75,47,31,1.57,BW,1707273328
109,keflavik,64.0049,-22.5624,-2.8999999999999773,80,75,10.8,IS,1707273329
110,merizo village,13.2658,144.6691,27.45999999999998,75,100,8.15,GU,1707273329
111,dapa,9.7594,126.0531,24.910000000000025,80,98,4.18,PH,1707273329
112,afaahiti,-17.75,-149.2833,25.079999999999984,89,100,10.63,PF,1707273329
113,pisco,-13.7,-76.2167,23.180000000000007,78,0,4.63,PE,1707273043
114,dunay,42.8803,132.3375,-9.230000000000018,58,1,8.98,RU,1707273330
115,elliot lake,46.3834,-82.6331,-3.240000000000009,95,100,1.44,CA,1707273330
116,san luis de la loma,17.2706,-100.8939,22.50999999999999,82,16,0.34,MX,1707273330
117,port saint john's,-31.6229,29.5448,20.779999999999973,83,78,1.75,ZA,1707273043
118,cabo san lucas,22.8909,-109.9124,21.75999999999999,77,75,5.14,MX,1707273148
119,nuuk,64.1835,-51.7216,-8.509999999999991,73,75,15.43,GL,1707273331
120,shiyan,32.6475,110.7781,1.6499999999999773,65,100,1.86,CN,1707273173
121,yichang,30.7144,111.2847,2.990000000000009,75,100,1.28,CN,1707273332
122,ancud,-41.8697,-73.8203,11.170000000000016,71,98,6.24,CL,1707273332
123,vilyuchinsk,52.9306,158.4028,-7.699999999999989,78,100,0.72,RU,1707273332
124,port alfred,-33.5906,26.891,19.920000000000016,91,100,3.13,ZA,1707273333
125,beau vallon,-20.4189,57.6953,24.939999999999998,88,75,3.09,MU,1707273333
126,kargasok,59.0556,80.8572,-8.54000000000002,97,100,3.13,RU,1707273140
127,nemuro,43.3236,145.575,-7.160000000000025,65,65,2.61,JP,1707273333
128,crane,31.3974,-102.3501,11.970000000000027,48,100,10.17,US,1707273334
129,olonkinbyen,70.9221,-8.7187,-5.660000000000025,91,91,8.59,SJ,1707273334
130,flin flon,54.7682,-101.865,-16.75,96,86,3.0,CA,1707273334
131,longyearbyen,78.2186,15.6401,-10.939999999999998,62,75,8.23,SJ,1707273335
132,coquimbo,-29.9533,-71.3436,17.0,94,0,2.06,CL,1707273296
133,queenstown,-31.8976,26.8753,17.480000000000018,46,17,1.94,ZA,1707273335
134,ain sukhna,29.6002,32.3167,11.480000000000018,70,0,2.22,EG,1707273335
135,petropavlovsk-kamchatsky,53.0452,158.6483,-8.519999999999982,76,75,1.79,RU,1707273064
136,qaqortoq,60.7167,-46.0333,-15.699999999999989,65,2,4.93,GL,1707273336
137,livingston,55.9029,-3.5226,-0.4700000000000273,76,100,2.17,GB,1707273336
138,egilsstadir,65.2653,-14.3948,-8.899999999999977,93,75,1.54,IS,1707273336
139,dwarka,22.2394,68.9678,20.639999999999986,71,86,4.7,IN,1707273337
140,sengkang,-4.1279,120.0297,30.269999999999982,57,92,2.46,ID,1707273337
141,ivdel',60.6911,60.4206,-16.189999999999998,96,100,3.58,RU,1707273337
142,sitka,57.0531,-135.33,1.089999999999975,87,40,0.0,US,1707273337
143,chililabombwe,-12.3648,27.8229,14.149999999999977,97,51,1.49,ZM,1707273337
144,papatowai,-46.5619,169.4708,15.259999999999991,53,16,4.37,NZ,1707273338
145,utrik,11.2278,169.8474,24.889999999999986,80,87,6.62,MH,1707273338
146,paracuru,-3.41,-39.0306,25.180000000000007,83,98,5.19,BR,1707273338
147,beli,7.8587,10.9719,19.100000000000023,24,60,0.33,NG,1707273338
148,ribeira grande,38.5167,-28.7,15.800000000000011,91,87,9.39,PT,1707273339
149,pizarro,4.9533,-77.366,24.100000000000023,87,81,1.27,CO,1707273339
150,blackmans bay,-43.0167,147.3167,20.110000000000014,42,35,1.34,AU,1707273339
151,qamdo,31.1667,97.2333,-7.639999999999986,32,2,3.45,CN,1707273340
152,mili,6.0815,171.735,26.00999999999999,73,93,7.85,MH,1707273246
153,walvis bay,-22.9575,14.5053,17.680000000000007,88,77,0.0,NA,1707273340
154,vorgashor,67.5833,63.95,-28.419999999999987,98,67,2.44,RU,1707273341
155,aasiaat,68.7098,-52.8699,-10.649999999999977,80,100,7.17,GL,1707273341
156,princeville,45.7668,-61.2985,-2.6100000000000136,92,100,1.54,CA,1707273341
157,kaa-khem,51.6833,94.7333,-30.50999999999999,99,68,0.5,RU,1707273341
158,port lincoln,-34.7333,135.8667,18.319999999999993,61,23,4.64,AU,1707273341
159,whitehorse,60.7161,-135.0538,-16.24000000000001,82,75,2.57,CA,1707273151
160,pudozh,61.8099,36.5345,-28.55000000000001,100,84,1.79,RU,1707273244
161,saudarkrokur,65.7461,-19.6394,-5.9599999999999795,77,67,3.48,IS,1707273342
162,labrador city,52.9463,-66.9114,-15.899999999999977,70,75,3.09,CA,1707273343
163,wailua homesteads,22.0669,-159.378,24.389999999999986,66,75,8.75,US,1707273343
164,deal,51.2232,1.4043,9.129999999999995,94,100,7.7,GB,1707273343
165,bumba,2.1833,22.4667,18.600000000000023,47,1,0.77,CD,1707273343
166,lethem,3.3803,-59.7968,23.730000000000018,82,39,5.09,GY,1707273344
167,misratah,32.3754,15.0925,13.639999999999986,53,95,3.78,LY,1707273344
168,benjamin constant,-4.3831,-70.0311,22.220000000000027,98,100,0.95,BR,1707273344
169,nganjuk,-7.6051,111.9035,26.279999999999973,79,99,1.28,ID,1707273344
170,keren,15.7778,38.4581,13.689999999999998,81,59,1.52,ER,1707273345
171,geraldton,-28.7667,114.6,33.379999999999995,12,0,8.75,AU,1707273345
172,codrington,-38.2667,141.9667,18.160000000000025,53,52,5.47,AU,1707273345
173,malango,-2.9627,119.9001,25.25,69,100,0.81,ID,1707273056
174,akjoujt,19.6969,-14.4164,19.480000000000018,9,50,5.67,MR,1707273346
175,ebon,4.582,168.6964,26.399999999999977,79,68,7.42,MH,1707273346
176,sabang,5.8933,95.3214,26.029999999999973,76,17,6.3,ID,1707273347
177,hithadhoo,-0.6,73.0833,26.470000000000027,74,34,3.0,MV,1707273347
178,najran,17.4924,44.1277,11.509999999999991,52,37,2.01,SA,1707273347
179,atafu village,-8.5421,-172.5159,27.160000000000025,79,93,10.39,TK,1707273347
180,avarua,-21.2078,-159.775,27.180000000000007,79,75,4.63,CK,1707273348
181,sambava,-14.2667,50.1667,21.629999999999995,90,100,1.69,MG,1707273348
182,fumel,44.4986,0.9651,4.699999999999989,92,43,1.56,FR,1707273348
183,ilebo,-4.3167,20.5833,19.670000000000016,97,83,0.82,CD,1707273348
184,tannum sands,-23.9504,151.3693,31.339999999999975,74,100,5.66,AU,1707273349
185,puerto aysen,-45.4,-72.7,6.4599999999999795,96,77,3.93,CL,1707273349
186,talnakh,69.4865,88.3972,-21.120000000000005,83,100,3.01,RU,1707273350
187,bontang,0.1333,117.5,26.829999999999984,72,73,1.24,ID,1707273350
188,hadibu,12.65,54.0333,22.54000000000002,74,43,3.4,YE,1707273350
189,alvorada,-12.48,-49.1247,21.95999999999998,86,99,1.48,BR,1707273350
190,nuriootpa,-34.4833,139.0,22.899999999999977,27,0,3.89,AU,1707273124
191,bikenibeu village,1.3673,173.1241,29.129999999999995,79,75,4.12,KI,1707273351
192,namibe,-15.1961,12.1522,23.0,82,100,2.36,AO,1707273351
193,lazaro cardenas,17.9583,-102.2,22.839999999999975,78,12,1.24,MX,1707273238
194,tsentoroy,43.0064,46.2231,-0.6999999999999886,99,100,1.96,RU,1707273351
195,hampton,37.0299,-76.3452,2.6000000000000227,66,75,7.72,US,1707273174
196,biograd na moru,43.9433,15.4519,8.569999999999993,92,100,4.19,HR,1707273352
197,burumburum,11.3911,8.7234,14.589999999999975,28,97,3.61,NG,1707273352
198,new norfolk,-42.7826,147.0587,20.769999999999982,29,39,2.56,AU,1707273353
199,independence,39.0911,-94.4155,8.730000000000018,52,0,3.09,US,1707273353
200,behbahan,30.5959,50.2417,8.569999999999993,54,6,1.61,IR,1707273353
201,taltal,-25.4,-70.4833,19.430000000000007,85,26,1.33,CL,1707273353
202,mariental,-24.6333,17.9667,24.110000000000014,31,97,5.32,NA,1707273354
203,cooper's town,26.8667,-77.5167,18.75999999999999,73,93,14.53,BS,1707273354
204,miyazu,35.5333,135.1833,1.259999999999991,95,100,1.42,JP,1707273355
205,bakchar,57.0186,82.0711,-14.980000000000018,96,92,2.07,RU,1707273355
206,semirom,31.4167,51.5667,-6.660000000000025,94,43,1.64,IR,1707273355
207,holualoa,19.6228,-155.9522,23.060000000000002,60,100,5.14,US,1707273355
208,okene,7.5981,6.2318,22.920000000000016,20,90,1.12,NG,1707273356
209,georgetown,5.4112,100.3354,29.110000000000014,72,20,3.6,MY,1707273356
210,noosa heads,-26.3833,153.15,27.649999999999977,76,28,6.55,AU,1707273237
211,christchurch,-43.5333,172.6333,24.439999999999998,60,52,7.72,NZ,1707272955
212,vernon,50.2581,-119.2691,0.2400000000000091,100,100,0.51,CA,1707273357
213,fisterra,42.9049,-9.2629,13.569999999999993,93,100,9.96,ES,1707273357
214,gadzhiyevo,69.2551,33.3362,-22.840000000000003,100,99,3.67,RU,1707273357
215,sierra grande,-41.606,-65.3557,27.75,30,97,7.58,AR,1707273358
216,mtimbira,-8.7833,36.35,20.55000000000001,98,80,0.42,TZ,1707273358
217,tsiombe,-25.3,45.4833,20.5,92,5,1.53,MG,1707273358
218,stutterheim,-32.5708,27.424,15.370000000000005,95,65,2.98,ZA,1707273358
219,masterton,-40.9597,175.6575,19.75,17,7,3.01,NZ,1707273359
220,arauco,-37.2463,-73.3175,16.45999999999998,91,94,1.85,CL,1707273359
221,saipan,15.1355,145.701,27.54000000000002,54,75,5.66,MP,1707273359
222,karaidel',55.8337,56.9069,-3.3799999999999955,88,100,5.97,RU,1707273359
223,santa isabel,-23.3156,-46.2214,20.569999999999993,96,100,0.54,BR,1707273360
224,prieska,-29.6641,22.7474,19.779999999999973,34,10,4.77,ZA,1707273360
225,ponta delgada,37.7333,-25.6667,15.550000000000011,94,75,9.26,PT,1707273360
226,tidjikja,18.5564,-11.4271,18.529999999999973,11,0,7.59,MR,1707273361
227,ulsteinvik,62.3432,5.8487,-4.759999999999991,79,100,1.34,NO,1707273361
228,thunder bay,48.4001,-89.3168,-0.8600000000000136,93,100,1.54,CA,1707273361
229,jiuquan,39.7432,98.5174,-8.129999999999995,74,92,1.52,CN,1707273362
230,afif,23.9065,42.9172,7.050000000000011,40,0,5.14,SA,1707273362
231,vila velha,-20.3297,-40.2925,22.00999999999999,92,0,1.34,BR,1707273362
232,sungai penuh,-2.0833,101.3833,23.19999999999999,67,97,1.22,ID,1707273362
233,onega,63.9061,38.1404,-29.72,100,48,1.79,RU,1707273363
234,callao,-12.0667,-77.15,26.329999999999984,69,0,8.23,PE,1707273074
235,mbanza kongo,-6.267,14.2401,18.620000000000005,95,100,0.71,AO,1707273363
236,mount isa,-20.7333,139.5,31.019999999999982,46,99,5.14,AU,1707273364
237,shahr-e kord,32.3256,50.8644,-8.980000000000018,86,0,1.03,IR,1707273364
238,opuwo,-18.0607,13.84,18.100000000000023,89,99,1.73,NA,1707273364
239,kailua-kona,19.6406,-155.9956,25.129999999999995,59,100,5.14,US,1707273365
240,garachico,28.7781,-17.7646,15.20999999999998,27,0,2.06,ES,1707273365
241,corner brook,48.9667,-57.9484,-5.759999999999991,98,64,0.17,CA,1707273365
242,brokopondo,4.75,-55.1667,22.600000000000023,93,84,3.28,SR,1707273365
243,twon-brass,4.3151,6.2418,25.310000000000002,80,43,2.19,NG,1707273366
244,sydney mines,46.2367,-60.2177,-1.7099999999999795,87,40,7.15,CA,1707273366
245,barrouallie,13.2333,-61.2667,24.930000000000007,77,43,7.6,VC,1707273367
246,strezhevoy,60.7333,77.5889,-5.759999999999991,95,96,4.02,RU,1707273367
247,wanning,18.8003,110.3967,23.170000000000016,78,97,3.56,CN,1707273367
248,chikhli,20.35,76.25,20.180000000000007,45,1,2.6,IN,1707273368
249,gao,16.6362,1.637,13.689999999999998,19,57,5.94,ML,1707273368
250,jamestown,42.097,-79.2353,-3.0500000000000114,85,0,3.09,US,1707273368
251,jolo,6.05,121.0167,27.389999999999986,64,92,0.8,PH,1707273368
252,ust-nera,64.5667,143.2,-30.439999999999998,93,65,0.68,RU,1707273149
253,badr hunayn,23.7829,38.7905,15.740000000000009,21,0,3.79,SA,1707273369
254,howrah,22.5892,88.3103,17.149999999999977,88,40,4.12,IN,1707273369
255,nova sintra,14.8667,-24.7167,19.069999999999993,72,0,5.98,CV,1707273367
256,poronaysk,49.2167,143.1167,-14.350000000000023,77,13,1.37,RU,1707273233
257,atar,20.5169,-13.0499,17.889999999999986,10,7,5.0,MR,1707273371
258,marsh harbour,26.5412,-77.0636,18.939999999999998,71,97,14.65,BS,1707273371
259,rio cuarto,-33.1307,-64.3499,25.019999999999982,61,0,4.63,AR,1707273355
260,knjazevac,43.5648,22.2502,4.889999999999986,76,55,2.77,RS,1707273371
261,binissalem,39.6871,2.8417,9.230000000000018,91,20,0.89,ES,1707273371
262,bengkulu,-3.8004,102.2655,26.629999999999995,68,66,1.04,ID,1707273372
263,olinda,-8.0089,-34.8553,27.0,74,20,4.12,BR,1707273363
264,bamboo flat,11.7,92.7167,21.19999999999999,94,39,1.03,IN,1707273372
265,rio tuba,8.5061,117.4317,26.310000000000002,73,5,5.71,PH,1707273372
266,fort bragg,35.139,-79.006,3.8999999999999773,49,0,5.14,US,1707273373
267,chonchi,-42.6128,-73.8092,12.70999999999998,70,54,3.15,CL,1707273373
268,al harithah,30.7186,47.7208,12.379999999999995,56,6,3.74,IQ,1707273373
269,copiapo,-27.3667,-70.3333,16.980000000000018,62,84,0.66,CL,1707273373
270,springs,-26.25,28.4,17.95999999999998,91,0,2.06,ZA,1707273374
271,visakhapatnam,17.69,83.2093,21.089999999999975,100,20,1.03,IN,1707273374
272,gotsucho,35.0,132.2167,4.600000000000023,77,99,3.48,JP,1707273374
273,st. john's,47.5649,-52.7093,-1.7699999999999818,92,100,12.96,CA,1707273199
274,lebu,-37.6167,-73.65,15.75,97,100,0.67,CL,1707273116
275,ghanzi,-21.5667,21.7833,22.25999999999999,57,61,3.37,BW,1707273375
276,gavrilov-yam,57.3018,39.8533,-23.939999999999998,100,100,1.64,RU,1707273375
277,kill devil hills,36.0307,-75.676,4.149999999999977,74,75,9.77,US,1707273376
278,tolanaro,-25.0319,46.9987,21.189999999999998,94,40,9.77,MG,1707273376
279,strathalbyn,-35.2667,138.9,23.55000000000001,54,0,5.32,AU,1707273376
280,caburan,5.9181,125.6411,26.079999999999984,71,100,3.19,PH,1707273377
281,ishigaki,24.3448,124.1572,20.220000000000027,78,75,4.63,JP,1707273377
282,gubkinskiy,64.434,76.5026,-9.410000000000025,96,99,4.46,RU,1707273377
